date,post_number,ohlc,dollar_volume,weekday,target
2012-01-05,0.0,17000.0,0.0,3,0.0
2012-01-06,0.0,20000.0,0.0,4,0.0
2012-01-09,0.0,0.0,0.0,0,0.0
2012-01-10,0.0,20000.0,0.0,1,0.0
2012-01-11,0.0,0.0,0.0,2,0.0
2012-01-12,0.0,18000.0,0.0,3,0.0
2012-01-13,0.0,21000.0,0.0,4,0.0
2012-01-16,0.0,0.0,0.0,0,0.0
2012-01-17,0.0,0.0,0.0,1,0.0
2012-01-18,0.0,19500.0,0.0,2,0.0
2012-01-19,0.0,0.0,0.0,3,0.0
2012-01-20,5.0,20000.0,0.0,4,0.0
2012-01-23,0.0,21000.0,0.0,0,0.0
2012-01-24,1.0,22000.0,0.0,1,0.0
2012-01-25,4.0,20000.0,0.0,2,0.0
2012-01-26,4.0,0.0,0.0,3,0.0
2012-01-27,1.0,0.0,0.0,4,0.0
2012-01-30,0.0,0.0,0.0,0,0.0
2012-01-31,3.0,0.0,0.0,1,0.0
2012-02-01,0.0,17000.0,0.0,2,0.0
2012-02-02,3.0,19800.0,0.0,3,0.0
2012-02-03,0.0,19800.0,0.0,4,0.0
2012-02-06,0.0,19800.0,0.0,0,0.0
2012-02-07,1.0,18900.0,0.0,1,0.0
2012-02-08,2.0,19000.0,0.0,2,0.0
2012-02-09,0.0,18000.0,0.0,3,0.0
2012-02-10,0.0,19500.0,0.0,4,0.0
2012-02-13,0.0,20000.0,0.0,0,0.0
2012-02-14,0.0,0.0,0.0,1,0.0
2012-02-15,0.0,16000.0,0.0,2,0.0
2012-02-16,0.0,20000.0,0.0,3,0.0
2012-02-17,0.0,16950.0,0.0,4,0.0
2012-02-21,0.0,0.0,0.0,1,0.0
2012-02-22,0.0,0.0,0.0,2,0.0
2012-02-23,0.0,0.0,0.0,3,0.0
2012-02-24,0.0,19800.0,0.0,4,0.0
2012-02-27,0.0,19800.0,0.0,0,0.0
2012-02-28,2.0,16900.0,0.0,1,0.0
2012-02-29,0.0,14625.0,0.0,2,0.0
2012-03-01,0.0,0.0,0.0,3,0.0
2012-03-02,0.0,0.0,0.0,4,0.0
2012-03-05,0.0,0.0,0.0,0,0.0
2012-03-06,0.0,0.0,0.0,1,0.0
2012-03-07,0.0,16500.0,0.0,2,0.0
2012-03-08,1.0,17490.0,0.0,3,0.0
2012-03-09,1.0,17250.0,0.0,4,0.0
2012-03-12,0.0,18000.0,0.0,0,0.0
2012-03-13,0.0,19000.0,0.0,1,0.0
2012-03-14,0.0,19250.0,0.0,2,0.0
2012-03-15,0.0,19250.0,0.0,3,0.0
2012-03-16,0.0,19750.0,0.0,4,0.0
2012-03-19,0.0,19500.0,0.0,0,0.0
2012-03-20,0.0,17900.0,0.0,1,0.0
2012-03-21,0.0,19000.0,0.0,2,0.0
2012-03-22,0.0,19000.0,0.0,3,0.0
2012-03-23,0.0,18200.0,0.0,4,0.0
2012-03-26,0.0,16150.0,0.0,0,0.0
2012-03-27,0.0,19000.0,0.0,1,0.0
2012-03-28,0.0,15500.0,0.0,2,0.0
2012-03-29,0.0,14900.0,0.0,3,0.0
2012-03-30,0.0,18000.0,0.0,4,0.0
2012-04-02,0.0,17000.0,0.0,0,0.0
2012-04-03,0.0,18000.0,0.0,1,0.0
2012-04-04,0.0,0.0,0.0,2,0.0
2012-04-05,0.0,15050.0,0.0,3,0.0
2012-04-09,0.0,16750.0,0.0,0,0.0
2012-04-10,0.0,16000.0,0.0,1,0.0
2012-04-11,1.0,15000.0,0.0,2,0.0
2012-04-12,0.0,16000.0,0.0,3,0.0
2012-04-13,0.0,16000.0,0.0,4,0.0
2012-04-16,0.0,15500.0,0.0,0,0.0
2012-04-17,0.0,16000.0,0.0,1,0.0
2012-04-18,0.0,0.0,0.0,2,0.0
2012-04-19,0.0,16000.0,0.0,3,0.0
2012-04-20,0.0,0.0,0.0,4,0.0
2012-04-23,0.0,0.0,0.0,0,0.0
2012-04-24,0.0,14500.0,0.0,1,0.0
2012-04-25,1.0,14800.0,0.0,2,0.0
2012-04-26,0.0,15800.0,0.0,3,0.0
2012-04-27,0.0,0.0,0.0,4,0.0
2012-04-30,0.0,13000.0,0.0,0,0.0
2012-05-01,0.0,14000.0,0.0,1,0.0
2012-05-02,0.0,15000.0,0.0,2,0.0
2012-05-03,0.0,16000.0,0.0,3,0.0
2012-05-04,0.0,15750.0,0.0,4,0.0
2012-05-07,0.0,16500.0,0.0,0,0.0
2012-05-08,0.0,14000.0,0.0,1,0.0
2012-05-09,0.0,15000.0,0.0,2,0.0
2012-05-10,1.0,15760.0,0.0,3,0.0
2012-05-11,0.0,14000.0,0.0,4,0.0
2012-05-14,3.0,14500.0,0.0,0,0.0
2012-05-15,1.0,15500.0,0.0,1,0.0
2012-05-16,0.0,0.0,0.0,2,0.0
2012-05-17,1.0,15625.0,0.0,3,0.0
2012-05-18,0.0,14750.0,0.0,4,0.0
2012-05-21,0.0,14000.0,0.0,0,0.0
2012-05-22,0.0,0.0,0.0,1,0.0
2012-05-23,0.0,0.0,0.0,2,0.0
2012-05-24,0.0,16000.0,0.0,3,0.0
2012-05-25,0.0,16000.0,0.0,4,0.0
2012-05-29,0.0,0.0,0.0,1,0.0
2012-05-30,0.0,0.0,0.0,2,0.0
2012-05-31,0.0,0.0,0.0,3,0.0
2012-06-01,0.0,16000.0,0.0,4,0.0
2012-06-04,0.0,16000.0,0.0,0,0.0
2012-06-05,0.0,15000.0,0.0,1,0.0
2012-06-06,3.0,14000.0,0.0,2,0.0
2012-06-07,0.0,13000.0,0.0,3,0.0
2012-06-08,0.0,13000.0,0.0,4,0.0
2012-06-11,0.0,0.0,0.0,0,0.0
2012-06-12,0.0,16500.0,0.0,1,0.0
2012-06-13,0.0,18000.0,0.0,2,0.0
2012-06-14,0.0,18000.0,0.0,3,0.0
2012-06-15,0.0,18000.0,0.0,4,0.0
2012-06-18,0.0,16500.0,0.0,0,0.0
2012-06-19,0.0,0.0,0.0,1,0.0
2012-06-20,0.0,0.0,0.0,2,0.0
2012-06-21,0.0,15800.0,0.0,3,0.0
2012-06-22,0.0,13600.0,0.0,4,0.0
2012-06-25,0.0,13750.0,0.0,0,0.0
2012-06-26,0.0,13700.0,0.0,1,0.0
2012-06-27,0.0,13650.0,0.0,2,0.0
2012-06-28,0.0,17800.0,0.0,3,0.0
2012-06-29,0.0,13600.0,0.0,4,0.0
2012-07-02,0.0,14000.0,0.0,0,0.0
2012-07-03,1.0,14000.0,0.0,1,0.0
2012-07-05,0.0,14225.0,0.0,3,0.0
2012-07-06,0.0,15500.0,0.0,4,0.0
2012-07-09,0.0,15250.0,0.0,0,0.0
2012-07-10,0.0,15500.0,0.0,1,0.0
2012-07-11,0.0,15700.0,0.0,2,0.0
2012-07-12,0.0,14750.0,0.0,3,0.0
2012-07-13,0.0,13850.0,0.0,4,0.0
2012-07-16,1.0,13800.0,0.0,0,0.0
2012-07-17,1.0,13600.0,0.0,1,0.0
2012-07-18,0.0,13550.0,0.0,2,0.0
2012-07-19,0.0,13800.0,0.0,3,0.0
2012-07-20,0.0,14100.0,0.0,4,0.0
2012-07-23,0.0,14290.0,0.0,0,0.0
2012-07-24,0.0,0.0,0.0,1,0.0
2012-07-25,0.0,16500.0,0.0,2,0.0
2012-07-26,2.0,18930.0,0.0,3,0.0
2012-07-27,1.0,26165.0,26165.0,4,0.0
2012-07-30,0.0,25300.0,0.0,0,0.0
2012-07-31,0.0,27000.0,0.0,1,0.0
2012-08-01,0.0,30000.0,0.0,2,0.0
2012-08-02,0.0,34500.0,0.0,3,0.0
2012-08-03,0.0,33750.0,0.0,4,0.0
2012-08-06,0.0,32500.0,0.0,0,0.0
2012-08-07,1.0,34250.0,0.0,1,0.0
2012-08-08,0.0,34000.0,0.0,2,0.0
2012-08-09,0.0,34000.0,0.0,3,0.0
2012-08-10,1.0,34000.0,0.0,4,0.0
2012-08-13,0.0,37000.0,0.0,0,0.0
2012-08-14,0.0,34545.0,0.0,1,0.0
2012-08-15,0.0,35250.0,0.0,2,0.0
2012-08-16,0.0,37500.0,0.0,3,0.0
2012-08-17,0.0,35000.0,0.0,4,0.0
2012-08-20,0.0,26500.0,0.0,0,0.0
2012-08-21,0.0,34500.0,0.0,1,0.0
2012-08-22,0.0,34750.0,0.0,2,0.0
2012-08-23,0.0,34750.0,0.0,3,0.0
2012-08-24,0.0,34500.0,0.0,4,0.0
2012-08-27,0.0,32500.0,0.0,0,0.0
2012-08-28,0.0,28700.0,0.0,1,0.0
2012-08-29,0.0,29900.0,0.0,2,0.0
2012-08-30,0.0,30350.0,0.0,3,0.0
2012-08-31,0.0,28245.0,0.0,4,0.0
2012-09-04,0.0,27900.0,0.0,1,0.0
2012-09-05,0.0,28745.0,0.0,2,0.0
2012-09-06,0.0,27250.0,0.0,3,0.0
2012-09-07,0.0,29350.0,0.0,4,0.0
2012-09-10,0.0,30000.0,0.0,0,0.0
2012-09-11,0.0,31500.0,0.0,1,0.0
2012-09-12,0.0,34500.0,0.0,2,0.0
2012-09-13,0.0,36000.0,0.0,3,0.0
2012-09-14,0.0,34615.0,0.0,4,0.0
2012-09-17,0.0,33550.0,0.0,0,0.0
2012-09-18,0.0,35000.0,0.0,1,0.0
2012-09-19,0.0,32450.0,0.0,2,0.0
2012-09-20,0.0,30000.0,0.0,3,0.0
2012-09-21,0.0,31000.0,0.0,4,0.0
2012-09-24,0.0,33500.0,0.0,0,0.0
2012-09-25,0.0,32000.0,0.0,1,0.0
2012-09-26,0.0,33500.0,0.0,2,0.0
2012-09-27,0.0,31500.0,0.0,3,0.0
2012-09-28,0.0,31000.0,0.0,4,0.0
2012-10-01,0.0,30300.0,0.0,0,0.0
2012-10-02,0.0,31500.0,0.0,1,0.0
2012-10-03,0.0,32750.0,0.0,2,0.0
2012-10-04,0.0,30000.0,0.0,3,0.0
2012-10-05,0.0,30000.0,0.0,4,0.0
2012-10-08,0.0,29900.0,0.0,0,0.0
2012-10-09,0.0,28600.0,0.0,1,0.0
2012-10-10,0.0,27000.0,0.0,2,0.0
2012-10-11,0.0,33000.0,0.0,3,0.0
2012-10-12,1.0,31250.0,0.0,4,0.0
2012-10-15,0.0,30650.0,0.0,0,0.0
2012-10-16,0.0,29450.0,0.0,1,0.0
2012-10-17,8.0,29200.0,0.0,2,0.0
2012-10-18,0.0,32250.0,0.0,3,0.0
2012-10-19,1.0,33300.0,0.0,4,0.0
2012-10-22,0.0,31000.0,0.0,0,0.0
2012-10-23,0.0,32000.0,0.0,1,0.0
2012-10-24,1.0,33000.0,0.0,2,0.0
2012-10-25,3.0,36000.0,36000.0,3,0.0
2012-10-26,0.0,36250.0,0.0,4,0.0
2012-10-29,0.0,0.0,0.0,0,0.0
2012-10-30,0.0,0.0,0.0,1,0.0
2012-10-31,1.0,34600.0,0.0,2,0.0
2012-11-01,0.0,33500.0,0.0,3,0.0
2012-11-02,1.0,32500.0,0.0,4,0.0
2012-11-05,0.0,32000.0,0.0,0,0.0
2012-11-06,0.0,32000.0,0.0,1,0.0
2012-11-07,0.0,32500.0,0.0,2,0.0
2012-11-08,1.0,30500.0,30500.0,3,0.0
2012-11-09,0.0,31000.0,0.0,4,0.0
2012-11-12,0.0,29500.0,0.0,0,0.0
2012-11-13,1.0,32850.0,32850.0,1,0.0
2012-11-14,0.0,29155.0,0.0,2,0.0
2012-11-15,1.0,30750.0,0.0,3,0.0
2012-11-16,2.0,26500.0,26500.0,4,0.0
2012-11-19,0.0,26550.0,0.0,0,0.0
2012-11-20,3.0,27505.0,0.0,1,0.0
2012-11-21,0.0,27500.0,0.0,2,0.0
2012-11-23,1.0,27260.0,27260.0,4,0.0
2012-11-26,0.0,32050.0,0.0,0,0.0
2012-11-27,1.0,27800.0,0.0,1,0.0
2012-11-28,0.0,27000.0,0.0,2,0.0
2012-11-29,2.0,25500.0,25500.0,3,0.0
2012-11-30,1.0,21200.0,42400.0,4,0.0
2012-12-03,2.0,20850.0,41700.0,0,0.0
2012-12-04,2.0,18375.0,91875.0,1,0.0
2012-12-05,1.0,16800.0,16800.0,2,0.0
2012-12-06,0.0,15400.0,0.0,3,0.0
2012-12-07,0.0,17700.0,88500.0,4,0.0
2012-12-10,0.0,22650.0,22650.0,0,0.0
2012-12-11,2.0,22800.0,0.0,1,0.0
2012-12-12,1.0,22000.0,22000.0,2,0.0
2012-12-13,0.0,23350.0,0.0,3,0.0
2012-12-14,1.0,21000.0,42000.0,4,0.0
2012-12-17,0.0,21655.0,0.0,0,0.0
2012-12-18,0.0,20940.0,0.0,1,0.0
2012-12-19,0.0,20890.0,0.0,2,0.0
2012-12-20,0.0,21745.0,21745.0,3,0.0
2012-12-21,0.0,22750.0,0.0,4,0.0
2012-12-24,0.0,23000.0,0.0,0,0.0
2012-12-26,0.0,23000.0,0.0,2,0.0
2012-12-27,0.0,22020.0,0.0,3,0.0
2012-12-28,0.0,0.0,0.0,4,0.0
2012-12-31,0.0,20250.0,20250.0,0,0.0
2013-01-02,0.0,20500.0,0.0,2,0.0
2013-01-03,0.0,23200.0,0.0,3,0.0
2013-01-04,0.0,23025.0,0.0,4,0.0
2013-01-07,0.0,21480.0,0.0,0,0.0
2013-01-08,0.0,17995.0,0.0,1,0.0
2013-01-09,0.0,20055.0,0.0,2,0.0
2013-01-10,1.0,19560.0,0.0,3,0.0
2013-01-11,0.0,20605.0,0.0,4,0.0
2013-01-14,0.0,21800.0,0.0,0,0.0
2013-01-15,0.0,22350.0,0.0,1,0.0
2013-01-16,0.0,22840.0,0.0,2,0.0
2013-01-17,0.0,22890.0,0.0,3,0.0
2013-01-18,0.0,23390.0,0.0,4,0.0
2013-01-22,0.0,23000.0,0.0,1,0.0
2013-01-23,0.0,23150.0,23150.0,2,0.0
2013-01-24,0.0,23650.0,0.0,3,0.0
2013-01-25,0.0,23550.0,0.0,4,0.0
2013-01-28,0.0,23400.0,0.0,0,0.0
2013-01-29,0.0,24500.0,0.0,1,0.0
2013-01-30,0.0,24300.0,24300.0,2,0.0
2013-01-31,0.0,23745.0,0.0,3,0.0
2013-02-01,0.0,24500.0,0.0,4,0.0
2013-02-04,0.0,25180.0,25180.0,0,0.0
2013-02-05,0.0,24315.0,0.0,1,0.0
2013-02-06,0.0,23950.0,0.0,2,0.0
2013-02-07,0.0,22510.0,0.0,3,0.0
2013-02-08,0.0,23200.0,23200.0,4,0.0
2013-02-11,0.0,23200.0,0.0,0,0.0
2013-02-12,0.0,22450.0,0.0,1,0.0
2013-02-13,0.0,22050.0,0.0,2,0.0
2013-02-14,0.0,22700.0,0.0,3,0.0
2013-02-15,0.0,22550.0,0.0,4,0.0
2013-02-19,0.0,21350.0,21350.0,1,0.0
2013-02-20,0.0,23500.0,0.0,2,0.0
2013-02-21,0.0,22880.0,0.0,3,0.0
2013-02-22,0.0,22140.0,0.0,4,0.0
2013-02-25,0.0,22000.0,0.0,0,0.0
2013-02-26,0.0,22250.0,0.0,1,0.0
2013-02-27,0.0,23300.0,23300.0,2,0.0
2013-02-28,0.0,23500.0,0.0,3,0.0
2013-03-01,0.0,24000.0,0.0,4,0.0
2013-03-04,0.0,23690.0,0.0,0,0.0
2013-03-05,0.0,23450.0,0.0,1,0.0
2013-03-06,0.0,23500.0,0.0,2,0.0
2013-03-07,0.0,23050.0,23050.0,3,0.0
2013-03-08,1.0,22800.0,0.0,4,0.0
2013-03-11,0.0,22250.0,44500.0,0,0.0
2013-03-12,0.0,21900.0,0.0,1,0.0
2013-03-13,0.0,22800.0,0.0,2,0.0
2013-03-14,0.0,22000.0,0.0,3,0.0
2013-03-15,0.0,22100.0,44200.0,4,0.0
2013-03-18,0.0,21000.0,0.0,0,0.0
2013-03-19,0.0,20125.0,20125.0,1,0.0
2013-03-20,1.0,20450.0,0.0,2,0.0
2013-03-21,0.0,20000.0,0.0,3,0.0
2013-03-22,0.0,18500.0,0.0,4,0.0
2013-03-25,0.0,19625.0,0.0,0,0.0
2013-03-26,0.0,19250.0,0.0,1,0.0
2013-03-27,0.0,19400.0,0.0,2,0.0
2013-03-28,0.0,19500.0,0.0,3,0.0
2013-04-01,0.0,20500.0,0.0,0,0.0
2013-04-02,0.0,19900.0,0.0,1,0.0
2013-04-03,0.0,19700.0,0.0,2,0.0
2013-04-04,0.0,19525.0,0.0,3,0.0
2013-04-05,1.0,19500.0,0.0,4,0.0
2013-04-08,0.0,19850.0,0.0,0,0.0
2013-04-09,0.0,18900.0,0.0,1,0.0
2013-04-10,0.0,19690.0,0.0,2,0.0
2013-04-11,0.0,19490.0,0.0,3,0.0
2013-04-12,0.0,19350.0,0.0,4,0.0
2013-04-15,0.0,18615.0,0.0,0,0.0
2013-04-16,0.0,18495.0,0.0,1,0.0
2013-04-17,0.0,19700.0,0.0,2,0.0
2013-04-18,0.0,19975.0,0.0,3,0.0
2013-04-19,0.0,20100.0,0.0,4,0.0
2013-04-22,0.0,18200.0,0.0,0,0.0
2013-04-23,0.0,19625.0,0.0,1,0.0
2013-04-24,0.0,19700.0,0.0,2,0.0
2013-04-25,5.0,18145.0,18145.0,3,0.0
2013-04-26,0.0,19075.0,0.0,4,0.0
2013-04-29,0.0,19350.0,0.0,0,0.0
2013-04-30,0.0,19500.0,19500.0,1,0.0
2013-05-01,0.0,19450.0,19450.0,2,0.0
2013-05-02,0.0,19500.0,0.0,3,0.0
2013-05-03,0.0,19045.0,0.0,4,0.0
2013-05-06,0.0,18585.0,0.0,0,0.0
2013-05-07,0.0,18290.0,0.0,1,0.0
2013-05-08,0.0,19500.0,0.0,2,0.0
2013-05-09,0.0,19740.0,39480.0,3,0.0
2013-05-10,0.0,19500.0,0.0,4,0.0
2013-05-13,0.0,19200.0,38400.0,0,0.0
2013-05-14,0.0,19350.0,0.0,1,0.0
2013-05-15,0.0,19795.0,39590.0,2,0.0
2013-05-16,0.0,19650.0,0.0,3,0.0
2013-05-17,0.0,20690.0,41380.0,4,0.0
2013-05-20,0.0,18260.0,0.0,0,0.0
2013-05-21,0.0,18800.0,0.0,1,0.0
2013-05-22,0.0,18645.0,0.0,2,0.0
2013-05-23,0.0,18905.0,0.0,3,0.0
2013-05-24,0.0,18780.0,0.0,4,0.0
2013-05-28,0.0,19100.0,0.0,1,0.0
2013-05-29,0.0,18110.0,0.0,2,0.0
2013-05-30,0.0,17720.0,0.0,3,0.0
2013-05-31,0.0,17535.0,0.0,4,0.0
2013-06-03,0.0,17400.0,0.0,0,0.0
2013-06-04,0.0,18000.0,0.0,1,0.0
2013-06-05,0.0,17745.0,17745.0,2,0.0
2013-06-06,0.0,16495.0,0.0,3,0.0
2013-06-07,0.0,16550.0,0.0,4,0.0
2013-06-10,0.0,16250.0,32500.0,0,0.0
2013-06-11,3.0,15545.0,31090.0,1,0.0
2013-06-12,0.0,14645.0,29290.0,2,0.0
2013-06-13,0.0,15030.0,0.0,3,0.0
2013-06-14,0.0,14900.0,0.0,4,0.0
2013-06-17,1.0,15825.0,31650.0,0,0.0
2013-06-18,0.0,16200.0,16200.0,1,0.0
2013-06-19,0.0,16150.0,16150.0,2,0.0
2013-06-20,0.0,15490.0,0.0,3,0.0
2013-06-21,0.0,14950.0,0.0,4,0.0
2013-06-24,0.0,14255.0,0.0,0,0.0
2013-06-25,0.0,14250.0,0.0,1,0.0
2013-06-26,0.0,14100.0,0.0,2,0.0
2013-06-27,0.0,14185.0,0.0,3,0.0
2013-06-28,0.0,15500.0,15500.0,4,0.0
2013-07-01,0.0,16250.0,16250.0,0,0.0
2013-07-02,0.0,15650.0,0.0,1,0.0
2013-07-03,0.0,15700.0,0.0,2,0.0
2013-07-05,0.0,16380.0,0.0,4,0.0
2013-07-08,0.0,14955.0,0.0,0,0.0
2013-07-09,0.0,14450.0,14450.0,1,0.0
2013-07-10,0.0,15450.0,0.0,2,0.0
2013-07-11,0.0,14900.0,0.0,3,0.0
2013-07-12,0.0,14890.0,0.0,4,0.0
2013-07-15,0.0,15350.0,15350.0,0,0.0
2013-07-16,0.0,15065.0,15065.0,1,0.0
2013-07-17,1.0,12600.0,75600.0,2,0.0
2013-07-18,1.0,12195.0,48780.0,3,0.0
2013-07-19,0.0,13100.0,39300.0,4,0.0
2013-07-22,0.0,12505.0,25010.0,0,0.0
2013-07-23,3.0,14400.0,0.0,1,0.0
2013-07-24,0.0,13400.0,13400.0,2,0.0
2013-07-25,0.0,12675.0,0.0,3,0.0
2013-07-26,5.0,10960.0,164400.0,4,0.0
2013-07-29,0.0,10435.0,10435.0,0,0.0
2013-07-30,0.0,10650.0,0.0,1,0.0
2013-07-31,0.0,10760.0,0.0,2,0.0
2013-08-01,0.0,10925.0,10925.0,3,0.0
2013-08-02,0.0,11180.0,33540.0,4,0.0
2013-08-05,0.0,11670.0,23340.0,0,0.0
2013-08-06,0.0,11675.0,35025.0,1,0.0
2013-08-07,0.0,11140.0,11140.0,2,0.0
2013-08-08,0.0,11150.0,66900.0,3,0.0
2013-08-09,0.0,11800.0,11800.0,4,0.0
2013-08-12,0.0,11725.0,23450.0,0,0.0
2013-08-13,0.0,11900.0,0.0,1,0.0
2013-08-14,0.0,10995.0,32985.0,2,0.0
2013-08-15,0.0,10085.0,10085.0,3,0.0
2013-08-16,0.0,10135.0,0.0,4,0.0
2013-08-19,0.0,10085.0,0.0,0,0.0
2013-08-20,0.0,9900.0,0.0,1,0.0
2013-08-21,0.0,9715.0,0.0,2,0.0
2013-08-22,0.0,9355.0,0.0,3,0.0
2013-08-23,0.0,9170.0,27510.0,4,0.0
2013-08-26,0.0,9215.0,0.0,0,0.0
2013-08-27,0.0,8780.0,0.0,1,0.0
2013-08-28,0.0,8755.0,0.0,2,0.0
2013-08-29,0.0,8930.0,8930.0,3,0.0
2013-08-30,0.0,8760.0,0.0,4,0.0
2013-09-03,0.0,8425.0,16850.0,1,0.0
2013-09-04,0.0,8475.0,0.0,2,0.0
2013-09-05,0.0,8175.0,0.0,3,0.0
2013-09-06,0.0,7740.0,7740.0,4,0.0
2013-09-09,0.0,8380.0,8380.0,0,0.0
2013-09-10,0.0,8540.0,0.0,1,0.0
2013-09-11,0.0,8410.0,0.0,2,0.0
2013-09-12,0.0,8030.0,0.0,3,0.0
2013-09-13,0.0,7970.0,7970.0,4,0.0
2013-09-16,0.0,7950.0,0.0,0,0.0
2013-09-17,0.0,7975.0,0.0,1,0.0
2013-09-18,0.0,7950.0,0.0,2,0.0
2013-09-19,0.0,0.0,0.0,3,0.0
2013-09-20,0.0,7810.0,0.0,4,0.0
2013-09-23,0.0,8400.0,0.0,0,0.0
2013-09-24,15.0,8825.0,26475.0,1,0.0
2013-09-25,5.0,8850.0,17700.0,2,0.0
2013-09-26,2.0,8690.0,0.0,3,0.0
2013-09-27,0.0,8675.0,8675.0,4,0.0
2013-09-30,0.0,8600.0,0.0,0,0.0
2013-10-01,0.0,8800.0,0.0,1,0.0
2013-10-02,0.0,8000.0,0.0,2,0.0
2013-10-03,2.0,8400.0,0.0,3,0.0
2013-10-04,0.0,8250.0,0.0,4,0.0
2013-10-07,2.0,7605.0,15210.0,0,0.0
2013-10-08,0.0,7280.0,0.0,1,0.0
2013-10-09,1.0,6750.0,6750.0,2,0.0
2013-10-10,3.0,6700.0,6700.0,3,0.0
2013-10-11,0.0,6685.0,6685.0,4,0.0
2013-10-14,0.0,6250.0,6250.0,0,0.0
2013-10-15,0.0,6790.0,0.0,1,0.0
2013-10-16,0.0,6590.0,6590.0,2,0.0
2013-10-17,0.0,6500.0,0.0,3,0.0
2013-10-18,0.0,6495.0,0.0,4,0.0
2013-10-21,1.0,6150.0,0.0,0,0.0
2013-10-22,0.0,6280.0,0.0,1,0.0
2013-10-23,0.0,6305.0,0.0,2,0.0
2013-10-24,0.0,7115.0,14230.0,3,0.0
2013-10-25,0.0,8300.0,8300.0,4,0.0
2013-10-28,0.0,8300.0,0.0,0,0.0
2013-10-29,0.0,8275.0,0.0,1,0.0
2013-10-30,0.0,8370.0,0.0,2,0.0
2013-10-31,0.0,7905.0,7905.0,3,0.0
2013-11-01,0.0,7470.0,7470.0,4,0.0
2013-11-04,0.0,7700.0,7700.0,0,0.0
2013-11-05,0.0,6945.0,0.0,1,0.0
2013-11-06,0.0,6850.0,0.0,2,0.0
2013-11-07,0.0,7100.0,0.0,3,0.0
2013-11-08,0.0,7545.0,0.0,4,0.0
2013-11-11,0.0,8000.0,0.0,0,0.0
2013-11-12,0.0,7320.0,0.0,1,0.0
2013-11-13,1.0,7695.0,0.0,2,0.0
2013-11-14,3.0,7800.0,7800.0,3,0.0
2013-11-15,0.0,7660.0,15320.0,4,0.0
2013-11-18,0.0,7280.0,7280.0,0,0.0
2013-11-19,0.0,7075.0,14150.0,1,0.0
2013-11-20,0.0,6805.0,0.0,2,0.0
2013-11-21,0.0,7500.0,7500.0,3,0.0
2013-11-22,0.0,7060.0,0.0,4,0.0
2013-11-25,1.0,7045.0,0.0,0,0.0
2013-11-26,1.0,7745.0,0.0,1,0.0
2013-11-27,1.0,7840.0,0.0,2,0.0
2013-11-29,1.0,7615.0,0.0,4,0.0
2013-12-02,1.0,18700.0,0.0,0,0.0
2013-12-03,0.0,11000.0,0.0,1,0.0
2013-12-04,0.0,10250.0,0.0,2,0.0
2013-12-05,0.0,8950.0,0.0,3,0.0
2013-12-06,0.0,8775.0,8775.0,4,0.0
2013-12-09,0.0,8050.0,8050.0,0,0.0
2013-12-10,0.0,8750.0,8750.0,1,0.0
2013-12-11,0.0,8573.75,0.0,2,0.0
2013-12-12,0.0,9025.25,18050.5,3,0.0
2013-12-13,0.0,8875.0,0.0,4,0.0
2013-12-16,0.0,8350.0,0.0,0,0.0
2013-12-17,0.0,7862.5,0.0,1,0.0
2013-12-18,0.0,7800.0,0.0,2,0.0
2013-12-19,0.0,7850.0,0.0,3,0.0
2013-12-20,0.0,7900.0,0.0,4,0.0
2013-12-23,0.0,7900.0,0.0,0,0.0
2013-12-24,0.0,7962.5,0.0,1,0.0
2013-12-26,0.0,7700.0,7700.0,3,0.0
2013-12-27,0.0,8125.0,16250.0,4,0.0
2013-12-30,0.0,7977.5,7977.5,0,0.0
2013-12-31,0.0,4056.25,32450.0,1,1.0
2014-01-02,0.0,8325.0,0.0,3,0.0
2014-01-03,0.0,8562.5,0.0,4,0.0
2014-01-06,0.0,8600.0,8600.0,0,0.0
2014-01-07,0.0,7737.5,0.0,1,0.0
2014-01-08,0.0,7875.0,0.0,2,0.0
2014-01-09,0.0,7500.0,0.0,3,0.0
2014-01-10,0.0,7840.0,0.0,4,0.0
2014-01-13,0.0,7800.0,7800.0,0,0.0
2014-01-14,0.0,7900.0,0.0,1,0.0
2014-01-15,0.0,7601.0,0.0,2,0.0
2014-01-16,0.0,7480.0,7480.0,3,0.0
2014-01-17,0.0,7500.0,0.0,4,0.0
2014-01-21,0.0,7675.5,0.0,1,0.0
2014-01-22,0.0,7550.5,7550.5,2,0.0
2014-01-23,0.0,7650.25,15300.5,3,0.0
2014-01-24,0.0,7825.0,7825.0,4,0.0
2014-01-27,0.0,7720.0,0.0,0,0.0
2014-01-28,0.0,7675.0,7675.0,1,0.0
2014-01-29,0.0,8368.75,8368.75,2,0.0
2014-01-30,0.0,9350.25,18700.5,3,0.0
2014-01-31,0.0,9637.5,0.0,4,0.0
2014-02-03,0.0,9043.25,27129.75,0,0.0
2014-02-04,0.0,9023.75,0.0,1,0.0
2014-02-05,0.0,9000.0,0.0,2,0.0
2014-02-06,0.0,8900.0,0.0,3,0.0
2014-02-07,0.0,9500.0,19000.0,4,0.0
2014-02-10,0.0,10800.0,43200.0,0,0.0
2014-02-11,1.0,15300.0,153000.0,1,0.0
2014-02-12,0.0,14112.5,56450.0,2,0.0
2014-02-13,0.0,12350.0,49400.0,3,0.0
2014-02-14,0.0,12825.0,0.0,4,0.0
